Environment:
	Python: 3.8.11
	PyTorch: 1.9.1
	Torchvision: 0.10.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.20.3
	PIL: 8.3.1
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
C:\Users\11935\PycharmProjects\deepdg\data\PACS
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:1
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:2
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:2021
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:1336
domains:['art_painting', 'cartoon', 'photo', 'sketch']
predict time 0.03690075874328613
caculate label time 1.2366971969604492
total eval time 8.883382320404053
data to cuda time=2.3097269535064697
predict time 0.1187906265258789
caculate label time 2.9879326820373535
total eval time 12.543843269348145
valid
data to cuda time=1.980666160583496
predict time 0.1137092113494873
caculate label time 2.9889957904815674
total eval time 12.665520906448364
valid
data to cuda time=0.12466835975646973
predict time 0.00799870491027832
caculate label time 0.43581128120422363
total eval time 7.204718589782715
data to cuda time=0.11469054222106934
predict time 0.009975433349609375
caculate label time 0.4119229316711426
total eval time 7.302459716796875
data to cuda time=0.10372424125671387
predict time 0.008974790573120117
caculate label time 0.3061814308166504
total eval time 7.237274885177612
data to cuda time=0.10272598266601562
predict time 0.005982160568237305
caculate label time 0.2982058525085449
total eval time 7.349737882614136
data to cuda time=0.27429962158203125
predict time 0.021938800811767578
caculate label time 0.72200608253479
total eval time 8.859121322631836
target
data to cuda time=0.34882378578186035
predict time 0.021944284439086914
caculate label time 0.704653263092041
total eval time 8.204798460006714
target
data to cuda time=1.4816169738769531
predict time 0.0767967700958252
caculate label time 2.064526081085205
total eval time 10.97775936126709
train_acc:0.4192,valid_acc:0.4319,target_acc:0.1602
total cost time: 429.8676
data to cuda time=1.1887903213500977
predict time 0.07483339309692383
caculate label time 2.1203505992889404
total eval time 11.281271934509277
train_acc:0.3607,valid_acc:0.3601,target_acc:0.1782
total cost time: 352.4641
read data time7.3922812938690186
update time 247.52461671829224
training cost time: 485.8820
manually descrease lr
===========epoch 4===========
class_loss:1.4157,dis_loss:0.1279,total_loss:1.5436
train
read data time5.830881595611572
update time 218.712495803833
training cost time: 407.8592
manually descrease lr
===========epoch 3===========
class_loss:1.7469,dis_loss:0.3264,total_loss:2.0733
train
data to cuda time=1.3055131435394287
predict time 0.06781649589538574
caculate label time 2.0175986289978027
total eval time 9.83433747291565
data to cuda time=1.013289451599121
predict time 0.05585217475891113
caculate label time 1.9707226753234863
total eval time 10.053680419921875
data to cuda time=0.5523531436920166
predict time 0.03294801712036133
caculate label time 1.4293017387390137
total eval time 8.220696687698364
data to cuda time=0.4626622200012207
predict time 0.03194999694824219
caculate label time 1.3853447437286377
total eval time 8.395228862762451
data to cuda time=2.2659499645233154
predict time 0.1196746826171875
caculate label time 3.002474784851074
total eval time 12.28700566291809
valid
data to cuda time=1.932307481765747
predict time 0.11466836929321289
caculate label time 2.989044427871704
total eval time 12.463535070419312
valid
data to cuda time=0.11665987968444824
predict time 0.011998414993286133
caculate label time 0.43885087966918945
total eval time 6.792822599411011
data to cuda time=0.10773706436157227
predict time 0.008962631225585938
caculate label time 0.41093921661376953
total eval time 6.93245005607605
data to cuda time=0.08377695083618164
predict time 0.007978677749633789
caculate label time 0.32114076614379883
total eval time 6.615196466445923
data to cuda time=0.08574295043945312
predict time 0.007981300354003906
caculate label time 0.29221463203430176
total eval time 6.510474681854248
data to cuda time=0.20844268798828125
predict time 0.01795029640197754
caculate label time 0.7041151523590088
total eval time 7.380086660385132
target
data to cuda time=0.2223494052886963
predict time 0.016953229904174805
caculate label time 0.6902105808258057
total eval time 7.356149435043335
target
data to cuda time=1.0590615272521973
predict time 0.05586862564086914
caculate label time 2.205120086669922
total eval time 9.969385147094727
train_acc:0.5189,valid_acc:0.5285,target_acc:0.1924
total cost time: 547.0433
Best model saved!
DG result: 0.1924
data to cuda time=0.9105000495910645
predict time 0.05588126182556152
caculate label time 2.2470102310180664
total eval time 10.244677782058716
train_acc:0.4192,valid_acc:0.4319,target_acc:0.1602
total cost time: 469.8853
read data time7.129745244979858
update time 248.23022150993347
training cost time: 500.7048
manually descrease lr
===========epoch 4===========
class_loss:1.4157,dis_loss:0.1279,total_loss:1.5436
train
data to cuda time=0.5317323207855225
predict time 0.03389906883239746
caculate label time 1.681473731994629
total eval time 7.683558464050293
data to cuda time=0.3859231472015381
predict time 0.02598118782043457
caculate label time 1.197413444519043
total eval time 7.084776163101196
data to cuda time=0.9025943279266357
predict time 0.05584549903869629
caculate label time 2.7711994647979736
total eval time 9.24125337600708
valid
data to cuda time=0.10374879837036133
predict time 0.008034944534301758
caculate label time 0.43578004837036133
total eval time 5.829778432846069
data to cuda time=0.07075357437133789
predict time 0.0070095062255859375
caculate label time 0.3101983070373535
total eval time 5.519544363021851
data to cuda time=0.1795189380645752
predict time 0.013989925384521484
caculate label time 0.7070519924163818
total eval time 6.1706342697143555
target
data to cuda time=0.6571364402770996
predict time 0.04289603233337402
caculate label time 1.8212487697601318
total eval time 7.9570300579071045
train_acc:0.5189,valid_acc:0.5285,target_acc:0.1924
total cost time: 550.2444
Best model saved!
DG result: 0.1924
Environment:
	Python: 3.9.7
	PyTorch: 1.10.0
	Torchvision: 0.11.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.21.2
	PIL: 8.4.0
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\art_painting
+++++++++++++++++++++++++++++++
len_x 2048
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
[<torch.utils.data.dataloader.DataLoader object at 0x0000027541A483A0>, <torch.utils.data.dataloader.DataLoader object at 0x0000027541A48AF0>, <torch.utils.data.dataloader.DataLoader object at 0x0000027541A48BE0>, <torch.utils.data.dataloader.DataLoader object at 0x0000027541A48CD0>, <torch.utils.data.dataloader.DataLoader object at 0x0000027541A48D00>, <torch.utils.data.dataloader.DataLoader object at 0x0000027541A48D90>, <torch.utils.data.dataloader.DataLoader object at 0x0000027541A4A4F0>]
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:32
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:5
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:0
shownet:False
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:41
domains:['art_painting', 'cartoon', 'photo', 'sketch']
img_dataset:{'office': ['amazon', 'dslr', 'webcam'], 'office-caltech': ['amazon', 'dslr', 'webcam', 'caltech'], 'office-home': ['Art', 'Clipart', 'Product', 'Real_World'], 'PACS': ['art_painting', 'cartoon', 'photo', 'sketch'], 'dg5': ['mnist', 'mnist_m', 'svhn', 'syn', 'usps'], 'VLCS': ['Caltech101', 'LabelMe', 'SUN09', 'VOC2007']}
input_shape:(3, 224, 224)
num_classes:7
domain_num:4

===========start training===========
Traceback (most recent call last):
  File "C:/Users/USTC/PycharmProjects/deepdg/code/DeepDG/train.py", line 142, in <module>
    time2+=sss3-sss2
KeyboardInterrupt
Environment:
	Python: 3.9.7
	PyTorch: 1.10.0
	Torchvision: 0.11.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.21.2
	PIL: 8.4.0
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\art_painting
+++++++++++++++++++++++++++++++
len_x 2048
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
Traceback (most recent call last):
  File "C:/Users/USTC/PycharmProjects/deepdg/code/DeepDG/train.py", line 107, in <module>
    print(eval_loaders)
KeyboardInterrupt
Environment:
	Python: 3.9.7
	PyTorch: 1.10.0
	Torchvision: 0.11.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.21.2
	PIL: 8.4.0
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\art_painting
+++++++++++++++++++++++++++++++
len_x 2048
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
[<torch.utils.data.dataloader.DataLoader object at 0x000001F6B18E3160>, <torch.utils.data.dataloader.DataLoader object at 0x000001F6B18E3370>, <torch.utils.data.dataloader.DataLoader object at 0x000001F6B18E3460>, <torch.utils.data.dataloader.DataLoader object at 0x000001F6B18E3550>, <torch.utils.data.dataloader.DataLoader object at 0x000001F6B18E3640>, <torch.utils.data.dataloader.DataLoader object at 0x000001F6B18E3730>, <torch.utils.data.dataloader.DataLoader object at 0x000001F6B18E3820>]
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:32
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:5
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:0
shownet:False
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:41
domains:['art_painting', 'cartoon', 'photo', 'sketch']
img_dataset:{'office': ['amazon', 'dslr', 'webcam'], 'office-caltech': ['amazon', 'dslr', 'webcam', 'caltech'], 'office-home': ['Art', 'Clipart', 'Product', 'Real_World'], 'PACS': ['art_painting', 'cartoon', 'photo', 'sketch'], 'dg5': ['mnist', 'mnist_m', 'svhn', 'syn', 'usps'], 'VLCS': ['Caltech101', 'LabelMe', 'SUN09', 'VOC2007']}
input_shape:(3, 224, 224)
num_classes:7
domain_num:4

===========start training===========
read data time5.930544137954712
update time 24.604105710983276
training cost time: 123.1821
===========epoch 0===========
class_loss:0.3596,dis_loss:0.1885,total_loss:0.5481
train
data to cuda time=0.6113471984863281
predict time 0.05483818054199219
caculate label time 1.617873191833496
total eval time 11.382107019424438
data to cuda time=0.3589050769805908
predict time 0.03315854072570801
caculate label time 1.157860279083252
total eval time 10.750157356262207
data to cuda time=0.8335740566253662
predict time 0.07685089111328125
caculate label time 2.6779708862304688
total eval time 12.81346321105957
valid
data to cuda time=0.09167051315307617
predict time 0.011968374252319336
caculate label time 0.42395806312561035
total eval time 9.601797819137573
data to cuda time=0.08369088172912598
predict time 0.009002923965454102
caculate label time 0.3231942653656006
total eval time 9.374958753585815
data to cuda time=0.18433189392089844
predict time 0.02093982696533203
caculate label time 0.7002696990966797
total eval time 10.004574537277222
target
data to cuda time=0.5813601016998291
predict time 0.05197310447692871
caculate label time 1.757777452468872
total eval time 11.68250560760498
train_acc:0.9113,valid_acc:0.8965,target_acc:0.6406
total cost time: 198.8864
read data time6.237017869949341
update time 38.11416268348694
training cost time: 212.7039
===========epoch 1===========
class_loss:0.0706,dis_loss:0.1527,total_loss:0.2233
train
data to cuda time=0.6252784729003906
predict time 0.04680347442626953
caculate label time 1.6197538375854492
total eval time 11.258755207061768
data to cuda time=0.3838541507720947
predict time 0.032886505126953125
caculate label time 1.1550443172454834
total eval time 10.685227155685425
data to cuda time=0.8562228679656982
predict time 0.07605671882629395
caculate label time 2.7080655097961426
total eval time 12.873290300369263
valid
data to cuda time=0.12064766883850098
predict time 0.012024641036987305
caculate label time 0.4198479652404785
total eval time 9.685779571533203
Environment:
	Python: 3.9.7
	PyTorch: 1.10.0
	Torchvision: 0.11.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.21.2
	PIL: 8.4.0
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\art_painting
+++++++++++++++++++++++++++++++
len_x 2048
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
[<torch.utils.data.dataloader.DataLoader object at 0x0000012352D60100>, <torch.utils.data.dataloader.DataLoader object at 0x0000012352D746A0>, <torch.utils.data.dataloader.DataLoader object at 0x0000012352D74790>, <torch.utils.data.dataloader.DataLoader object at 0x0000012352D74880>, <torch.utils.data.dataloader.DataLoader object at 0x0000012352D74970>, <torch.utils.data.dataloader.DataLoader object at 0x0000012352D74A60>, <torch.utils.data.dataloader.DataLoader object at 0x0000012352D74B50>]
=======hyper-parameter used========
==========================================
algorithm:DANN
alpha:0.1
batch_size:1
beta1:0.5
bottleneck:256
bottleneck_a:256
checkpoint_freq:1
checkpoint:None
classifier:linear
data_file:
dataset:PACS
data_dir:../../data/PACS/
dis_hidden:256
gpu_id:0
groupdro_eta:1
layer:bn
logdir:./output/logs
inner_lr:0.01
lr:0.005
lr_decay:0.75
lr_decay1:1.0
lr_decay2:1.0
lr_gamma:0.0003
max_epoch:20
mixupalpha:0.2
mldg_beta:10.0
mmd_gamma:1
momentum:0.9
mu:0.0
net:resnet18
N_WORKERS:4
rsc_f_drop_factor:0.3333333333333333
rsc_b_drop_factor:0.3333333333333333
save_model_every_checkpoint:False
schuse:False
seed:2021
shownet:False
split_style:strat
task:img_dg
tau:1
test_envs:[0]
output:./output/test
weight_decay:0.0005
step_per_epoch:1336
domains:['art_painting', 'cartoon', 'photo', 'sketch']
img_dataset:{'office': ['amazon', 'dslr', 'webcam'], 'office-caltech': ['amazon', 'dslr', 'webcam', 'caltech'], 'office-home': ['Art', 'Clipart', 'Product', 'Real_World'], 'PACS': ['art_painting', 'cartoon', 'photo', 'sketch'], 'dg5': ['mnist', 'mnist_m', 'svhn', 'syn', 'usps'], 'VLCS': ['Caltech101', 'LabelMe', 'SUN09', 'VOC2007']}
input_shape:(3, 224, 224)
num_classes:7
domain_num:4

===========start training===========
read data time1.2813053131103516
update time 31.60589623451233
training cost time: 32.8917
===========epoch 0===========
class_loss:1.8928,dis_loss:0.5397,total_loss:2.4325
train
data to cuda time=0.5007145404815674
predict time 0.04085230827331543
caculate label time 1.6705162525177002
total eval time 7.51227068901062
data to cuda time=0.37088942527770996
predict time 0.023908615112304688
caculate label time 1.1919291019439697
total eval time 7.300867080688477
data to cuda time=0.8731577396392822
predict time 0.06380152702331543
caculate label time 2.731140375137329
total eval time 9.587427139282227
valid
data to cuda time=0.09077858924865723
predict time 0.009990930557250977
caculate label time 0.4368305206298828
total eval time 5.968756914138794
data to cuda time=0.07090640068054199
predict time 0.005944967269897461
caculate label time 0.31914591789245605
total eval time 5.5761284828186035
data to cuda time=0.19057488441467285
predict time 0.013944149017333984
caculate label time 0.7140207290649414
total eval time 6.151848077774048
target
data to cuda time=0.5135138034820557
predict time 0.03689122200012207
caculate label time 1.7809433937072754
total eval time 7.674074649810791
train_acc:0.3370,valid_acc:0.3576,target_acc:0.1895
total cost time: 82.7307
Traceback (most recent call last):
  File "C:\Users\USTC\PycharmProjects\deepdg\code\DeepDG\train.py", line 140, in <module>
    time1+=sss2-sss1
  File "C:\Users\USTC\PycharmProjects\deepdg\code\DeepDG\alg\algs\DANN.py", line 50, in update
    return {'total': loss.item(), 'class': classifier_loss.item(), 'dis': disc_loss.item()}
KeyboardInterrupt
Environment:
	Python: 3.9.7
	PyTorch: 1.10.0
	Torchvision: 0.11.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.21.2
	PIL: 8.4.0
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\art_painting
+++++++++++++++++++++++++++++++
len_x 2048
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
Traceback (most recent call last):
  File "C:\Users\USTC\PycharmProjects\deepdg\code\DeepDG\train.py", line 107, in <module>
    print(train_loaders.dataset.x[0])
AttributeError: 'list' object has no attribute 'dataset'
Environment:
	Python: 3.9.7
	PyTorch: 1.10.0
	Torchvision: 0.11.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.21.2
	PIL: 8.4.0
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\art_painting
+++++++++++++++++++++++++++++++
len_x 2048
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
Traceback (most recent call last):
  File "C:/Users/USTC/PycharmProjects/deepdg/code/DeepDG/train.py", line 107, in <module>
    print(train_loaders.dataset.x[0])
KeyboardInterrupt
Environment:
	Python: 3.9.7
	PyTorch: 1.10.0
	Torchvision: 0.11.1
	CUDA: 10.2
	CUDNN: 7605
	NumPy: 1.21.2
	PIL: 8.4.0
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\art_painting
+++++++++++++++++++++++++++++++
len_x 2048
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\cartoon
+++++++++++++++++++++++++++++++
len_x 2344
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\photo
+++++++++++++++++++++++++++++++
len_x 1670
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
C:\Users\USTC\PycharmProjects\deepdg\data\PACS\sketch
+++++++++++++++++++++++++++++++
len_x 3929
